river,station,target,n,nse,nse_persistence,coverage80_raw,coverage80_cal,rmse,median_abs_q50_minus_persistence
geum,S03002,chl-a,407,0.45132622749642526,0.40349396911947777,0.7641277641277642,0.8452088452088452,12.227150276811821,1.2270281910896297
geum,S03002,do,409,0.27229280201948425,0.06538313733200396,0.8361858190709046,0.8166259168704156,1.6653160313316124,0.4017442600293597
geum,S03002,toc,374,0.27517422532788816,-0.14422664849902644,0.786096256684492,0.8101604278074866,0.8123253427940742,0.23272671302159642
geum,S03003,chl-a,433,0.44380957925434705,0.33653293039154175,0.7598152424942263,0.8244803695150116,7.887029158077123,0.4673836628595991
geum,S03003,do,436,0.7346830082630716,0.7053711993324913,0.731651376146789,0.7912844036697247,0.9430107474962705,0.11499412854512592
geum,S03003,tn,419,0.7095557232603839,0.6775853925993808,0.801909307875895,0.8138424821002387,0.2828513364314617,0.0422304769357047
geum,S03003,toc,210,0.27313174639028603,0.2832099288659323,0.6714285714285714,0.819047619047619,0.24427731863357724,0.030785386761029487
geum,S03003,tp,425,0.3489563543402191,0.2959573004605034,0.8682352941176471,0.8094117647058824,0.005709460189799298,0.00046218310793240923
geum,S03004,chl-a,319,0.3320122044404118,0.1465403719766325,0.64576802507837,0.8087774294670846,18.42436772084238,2.9300813169190363
geum,S03004,do,317,0.34484103896307705,0.0972197685649071,0.7255520504731862,0.8138801261829653,2.233171680377378,0.5090054138140241
geum,S03004,tn,313,0.7930771280865294,0.7359699597443867,0.7188498402555911,0.8146964856230032,0.5142554524762638,0.11934212843577052
geum,S03004,toc,304,0.5076449141066222,0.4840296070949325,0.7598684210526315,0.7894736842105263,0.3167226761949139,0.08767376343409206
geum,S03004,tp,318,0.34887962676708584,0.19414439909268044,0.7704402515723271,0.8238993710691824,0.02783371843723389,0.0038497690111398697
geum,S03005,chl-a,393,0.27215785682026705,0.1952691930225804,0.6513994910941476,0.7938931297709924,23.746538877310595,3.3670429388682024
geum,S03005,do,400,0.3304658781818314,0.21058953096727773,0.6775,0.82,2.4734035370763543,0.32446127768718824
geum,S03005,tn,394,0.8385139006347041,0.8209654814357032,0.7385786802030457,0.7918781725888325,0.4442067351285433,0.07903166611989354
geum,S03005,toc,397,0.39258991085716755,0.3200087423439487,0.8513853904282116,0.8060453400503779,0.3149172319605644,0.08453198273976614
geum,S03005,tp,389,0.14364978634006142,-0.09417723418096169,0.7095115681233933,0.7969151670951157,0.024895026975138422,0.0025290302000939846
geum,S03006,chl-a,311,0.5994228646669654,0.5984435212681618,0.6591639871382636,0.8263665594855305,32.12703701185724,2.154000196605921
geum,S03006,do,355,0.41215007803244585,0.3506422202351259,0.8140845070422535,0.8140845070422535,1.5962510283726916,0.37168495810550173
geum,S03006,toc,342,0.4347400466077356,0.522809803226733,0.7485380116959064,0.8070175438596491,1.0059952592379118,0.20708232858906617
geum,S03007,chl-a,431,0.384709177559308,0.19014321189817862,0.7726218097447796,0.8306264501160093,10.73676810537226,0.8246237436930342
geum,S03007,do,435,0.6534070050126168,0.6303786393830331,0.728735632183908,0.7862068965517242,1.2412463644025886,0.17348575592041016
geum,S03007,tn,427,0.45510109374970154,0.44940028646055774,0.7845433255269321,0.775175644028103,0.48097718570260195,0.05692631006240845
geum,S03007,toc,416,0.6199248746477705,0.5706893367411319,0.7908653846153846,0.8100961538461539,0.4204986920554231,0.04672625073880843
geum,S03007,tp,400,0.4712942798629961,0.3906233593758218,0.765,0.8225,0.018160199717954732,0.0010365368393452264
geum,S03008,chl-a,409,0.6598624051453862,0.5711216428482844,0.784841075794621,0.7603911980440098,7.9152174645364965,0.2977629701296487
geum,S03008,do,408,0.861222222304904,0.8586766133181666,0.7769607843137255,0.7769607843137255,0.5873376954554362,0.09435492753982544
geum,S03008,tn,408,0.808533853965349,0.7982640618193937,0.7818627450980392,0.8161764705882353,0.1442281271492484,0.020212521155675178
geum,S03008,toc,396,0.8305424550006453,0.8612701390951698,0.8207070707070707,0.8232323232323232,0.12566905575178583,0.019665497044722313
geum,S03008,tp,408,0.6831579948990741,0.7119234900452873,0.8137254901960784,0.8088235294117647,0.0018013580568432897,0.00014152701381438715
geum,S03009,chl-a,416,0.33204700203887205,0.14008168097538887,0.7475961538461539,0.7956730769230769,1.18339981943868,0.1682375726245695
geum,S03009,do,425,0.958272940312082,0.959931514482856,0.6094117647058823,0.8023529411764706,0.6227466963505018,0.11028818289438824
geum,S03009,tn,415,0.7510014994334562,0.690364136655286,0.8337349397590361,0.8289156626506025,0.12821982893377054,0.024632421632607704
geum,S03009,toc,413,0.742953498437961,0.7648999840979009,0.7409200968523002,0.7796610169491526,0.11629632679854017,0.019635250171025742
geum,S03009,tp,421,0.8174164954260694,0.8366163541832384,0.8194774346793349,0.828978622327791,0.00566039990855891,0.0006461807060986757
geum,S03010,do,385,0.2718456213989109,0.24695737832341502,0.7038961038961039,0.7896103896103897,2.0192162231401043,0.26651897033055594
geum,S03010,tn,387,0.6854178596865832,0.6407743180949602,0.7054263565891473,0.7803617571059431,0.4119822799498759,0.05832354227701808
geum,S03010,toc,384,0.714228452655996,0.694143129622429,0.8072916666666666,0.8411458333333334,0.6810005959671998,0.09427462021509792
geum,S03010,tp,371,0.4839149804796482,0.27004006968558636,0.7762803234501348,0.816711590296496,0.02120143955275471,0.001482806944598753
geum,S03011,do,400,0.7500454850054215,0.7184015849540574,0.76,0.805,1.055338400014525,0.2241249183813725
geum,S03011,tn,387,0.7954459912435801,0.7710467312028382,0.7131782945736435,0.7906976744186046,0.3123316256272142,0.036934976776440864
geum,S03011,toc,374,0.46716621334701125,0.35630523894082133,0.7807486631016043,0.7887700534759359,0.2604093540137919,0.03464251259962703
geum,S03011,tp,381,0.42397381667806255,0.3506282761660987,0.800524934383202,0.8057742782152231,0.007474492566957912,0.000595226748070369
geum,S03012,do,257,0.07150058402029058,-0.18239765704115318,0.7859922178988327,0.8054474708171206,1.4645905239462345,0.3520611921946202
geum,S03012,tn,425,0.7079999759697178,0.659215279941778,0.7717647058823529,0.7952941176470588,0.47312095904438617,0.05932271480560303
geum,S03012,toc,428,0.3560480576533883,-0.06625119239924415,0.7873831775700935,0.8317757009345794,0.5428584296829889,0.07069889207681013
geum,S03012,tp,425,0.07948632681558665,-0.34948240606762115,0.8094117647058824,0.8117647058823529,0.01663256931561822,0.0018341031391173601
geum,S03013,chl-a,161,0.2900422585958985,0.10230237773344064,0.6956521739130435,0.8322981366459627,8.593906942909491,1.6255154609680176
geum,S03013,do,164,-0.1613335304270287,-0.42449910817193226,0.676829268292683,0.7621951219512195,1.6910316036954505,0.29227041062854653
geum,S03013,tn,153,0.5817931265811951,0.500153387919391,0.7320261437908496,0.8300653594771242,0.5566615694993569,0.1402666171391802
geum,S03013,toc,142,-0.0988731656832662,-0.16129497936943515,0.6971830985915493,0.8098591549295775,0.7987905782803867,0.21710471312205026
geum,S03013,tp,153,0.023527066004041752,-0.47935758149507546,0.6470588235294118,0.7908496732026143,0.025232785738234585,0.003161052862803139
geum,S03014,chl-a,379,0.6550841165553839,0.5977079404144874,0.6939313984168866,0.762532981530343,1.6412846569950466,0.11189937094847363
geum,S03014,do,375,0.8005274314402216,0.808187839639283,0.7546666666666667,0.8213333333333334,0.882616038788793,0.14172573884328266
geum,S03014,tn,366,0.6730617429343009,0.6462807250786295,0.6994535519125683,0.7978142076502732,0.39644558390289414,0.05510086814562487
geum,S03014,toc,375,0.5099118313988034,0.36707732359722867,0.7626666666666667,0.792,0.3429493034288843,0.04461751554323279
geum,S03014,tp,377,-0.10610802583166912,-0.3430388047169455,0.7241379310344828,0.7851458885941645,0.012077600548958579,0.001064592506736517
han,S01001,chl-a,406,0.37396124495271565,0.22097038623319265,0.7807881773399015,0.8029556650246306,8.247492905176804,0.5920041998227434
han,S01001,do,397,0.8649600796037517,0.8418011339042114,0.7128463476070529,0.8387909319899244,0.6989475732673295,0.11666882038116455
han,S01001,tn,388,0.7238377836075713,0.6849849139181883,0.7164948453608248,0.8195876288659794,0.15889753840440796,0.01829983429475268
han,S01001,toc,382,0.732384319218411,0.6662449073602666,0.824607329842932,0.7984293193717278,0.17389474328167817,0.028132523099581364
han,S01001,tp,366,0.3027490900530666,0.0345674233371317,0.8360655737704918,0.7978142076502732,0.00246760024900719,0.00023753502076336486
han,S01002,chl-a,378,0.6834852447870048,0.6728353915637275,0.701058201058201,0.8095238095238095,12.048913772755705,0.5928673868378005
han,S01002,do,377,0.6080097800636397,0.44590111870880345,0.7453580901856764,0.8116710875331565,1.1989432753876899,0.22976852499920408
han,S01002,tn,322,0.4363612558014893,0.4161966632753137,0.7515527950310559,0.8167701863354038,0.41891296370035197,0.0822581102450688
han,S01002,toc,349,0.7155900124887371,0.7241836791926168,0.7306590257879656,0.828080229226361,0.3843804263634965,0.03727654740214348
han,S01002,tp,339,-0.07254107053835779,-0.4877894047116882,0.7020648967551623,0.8141592920353983,0.03167616091342895,0.0020085719414055375
han,S01003,chl-a,412,0.6755097445902996,0.6387950910333897,0.6432038834951457,0.7766990291262136,33.53610722640811,1.5341198472749618
han,S01003,do,434,0.4704966477679593,0.34705728585690954,0.8433179723502304,0.815668202764977,1.2890467931520788,0.29025959968566895
han,S01003,toc,434,0.5909814113713088,0.5200014021812003,0.7880184331797235,0.8087557603686636,0.36195555136052915,0.07895288260086719
han,S01004,do,424,0.7941699565958771,0.7689334908159017,0.7311320754716981,0.7995283018867925,1.0132520466670711,0.16296935081481934
han,S01004,toc,423,0.29898534432884427,0.15107157873694443,0.7943262411347518,0.8368794326241135,0.34339753537092665,0.036901308142620604
han,S01005,chl-a,410,0.3116811698471711,0.14014854317252956,0.7219512195121951,0.8195121951219512,4.69178917877503,0.47065042412799407
han,S01005,do,406,0.8029635915009193,0.7485898609239744,0.7832512315270936,0.8103448275862069,0.9277290566912396,0.22815107163928827
han,S01005,tn,358,0.5727829063727071,0.5523105261678706,0.7318435754189944,0.835195530726257,0.3193871047150853,0.04696425795555115
han,S01005,toc,365,0.29742370894417225,-0.09054386366418377,0.7671232876712328,0.8465753424657534,0.4582601863957892,0.060462385416030884
han,S01005,tp,370,-0.4261873103526743,-0.8009331892410037,0.772972972972973,0.8027027027027027,0.051053682341330134,0.0014050791247023475
han,S01006,do,398,0.19014978160610307,0.14447197295219394,0.8291457286432161,0.7964824120603015,1.018383704942571,0.27074670791625977
han,S01006,toc,393,0.48667014140003306,0.3891969259477617,0.7531806615776081,0.8091603053435115,0.4753441559826672,0.0558495819568634
han,S01007,do,334,0.7796213068150952,0.7830056334623197,0.7035928143712575,0.7994011976047904,0.8640107186277004,0.18114537994066904
han,S01007,tn,310,0.7233685473706564,0.6304768828966898,0.7354838709677419,0.8193548387096774,0.32071191300523244,0.08281189203262329
han,S01007,toc,292,0.6451726716776601,0.6597461952813563,0.7568493150684932,0.8184931506849316,0.37423797752731225,0.07049650698900223
han,S01007,tp,323,0.14152975189950212,0.021015288357813966,0.7461300309597523,0.8111455108359134,0.007430510649176415,0.0009175283238150632
han,S01009,do,390,0.8547804122943815,0.8621908626944106,0.8179487179487179,0.8333333333333334,0.9391445555676807,0.22620530561967378
han,S01009,toc,371,0.6231517113409314,0.5586308953572634,0.8059299191374663,0.816711590296496,0.47294333084425244,0.1302157109198363
han,S01010,chl-a,384,0.4387912962316791,0.38492463197488125,0.8177083333333334,0.8020833333333334,2.738491225297148,0.3350956092278161
han,S01010,do,420,0.809021128912021,0.729576657922254,0.8595238095238096,0.8095238095238095,0.9154290878786444,0.278396586577097
han,S01010,tn,420,0.3171874617765964,0.19688644476016526,0.8142857142857143,0.7880952380952381,0.1463497817936198,0.022792957045815188
han,S01010,toc,411,0.06779800286909887,-0.19885135306319768,0.8077858880778589,0.8126520681265207,0.20200872784398283,0.03866344690322876
han,S01010,tp,409,0.6543953974664767,0.6771897298711151,0.8777506112469438,0.8166259168704156,0.003785594730754809,0.0005091835201407472
han,S01011,chl-a,377,0.6321215742280123,0.5886013503716818,0.6684350132625995,0.8010610079575596,5.4407080485465,0.23176324367523193
han,S01011,do,381,0.7557392977026137,0.7035131053661138,0.7585301837270341,0.8031496062992126,1.029596780223339,0.253244549036026
han,S01011,toc,343,0.7087134824378167,0.6746114520269666,0.8279883381924198,0.8396501457725948,0.40297649697957094,0.08855758110682155
han,S01012,chl-a,394,0.61483430928824,0.5684767670711313,0.7030456852791879,0.7868020304568528,10.613165569586155,0.6269386808077497
han,S01012,do,393,0.8182686442560091,0.8017884276584333,0.7073791348600509,0.7811704834605598,0.724287815717288,0.12683620452880895
han,S01012,tn,396,0.6519213393539549,0.6167152273747305,0.8005050505050505,0.8383838383838383,0.14750104622428936,0.024957679212093353
han,S01012,toc,387,0.7522312684446173,0.7691774895073434,0.7441860465116279,0.8036175710594315,0.33320308928025555,0.02975578930066969
han,S01012,tp,343,0.8366090148568499,0.8480984664165481,0.8221574344023324,0.8221574344023324,0.006473395065840196,0.0003076240924807889
han,S01013,do,412,0.7432594380709108,0.7071474754253539,0.9004854368932039,0.8058252427184466,1.0700102470898383,0.291039715210597
han,S01013,toc,340,0.199987201182395,0.028128716743198612,0.7529411764705882,0.8294117647058824,1.0502174715650099,0.4026161630948384
han,S01014,chl-a,337,0.4345040006292139,0.4299037167994577,0.8249258160237388,0.8071216617210683,0.9368314287928208,0.1255011955897012
han,S01014,do,339,0.9349173350382487,0.9356479651817828,0.7964601769911505,0.7817109144542773,0.5123509608318133,0.11409350236256977
han,S01014,tn,292,0.1698893323561398,0.1016105272353891,0.6815068493150684,0.863013698630137,0.4650417214170447,0.09128344555695844
han,S01014,toc,322,0.8861451885598916,0.8822638568241191,0.6832298136645962,0.7857142857142857,0.10636848119826729,0.008583135096541683
han,S01014,tp,313,0.6530072840052061,0.6744208370613942,0.7795527156549521,0.8019169329073482,0.005960795666809136,0.0004334318291512316
han,S01015,do,404,0.8719179451650602,0.8726597149824737,0.7772277227722773,0.7896039603960396,0.7086659491627005,0.14395288626352976
han,S01015,tn,381,0.489630189975783,0.43372842683467205,0.7611548556430446,0.7979002624671916,0.45223344448565944,0.046320100625355964
han,S01015,toc,349,0.11265634049257456,-0.38072073026253883,0.7535816618911175,0.8137535816618912,0.7478148970637611,0.043323998649914985
han,S01015,tp,341,0.07533519077008732,-0.22794352489270842,0.7888563049853372,0.8299120234604106,0.007331174185519002,0.0007149242058706777
han,S01016,do,382,0.8232561422839348,0.798734738196117,0.7670157068062827,0.7774869109947644,1.0360180887834214,0.21586644649505615
han,S01016,tn,379,0.8156636014423918,0.8005402988636704,0.7757255936675461,0.8073878627968337,0.44539278660166143,0.08752528480861521
han,S01016,toc,376,0.5273797118785082,0.7113861282475578,0.7313829787234043,0.8218085106382979,0.8186470890291582,0.1588893623063058
han,S01016,tp,373,0.1766525821593039,0.0654403736701964,0.8123324396782842,0.8230563002680965,0.013100061020723941,0.0025874392672752353
han,S01017,do,277,0.13920130895306582,-0.16111010671130122,0.8628158844765343,0.8014440433212996,0.9714035804162061,0.2631020446618395
han,S01017,tn,221,0.27236988291385267,0.038028266700195656,0.751131221719457,0.7963800904977375,0.6921816071445144,0.18860270579655936
han,S01017,toc,214,0.16275140422961565,-0.19586739973759215,0.7476635514018691,0.7990654205607477,1.313209366129116,0.37698237101236964
han,S01017,tp,225,-0.34137357382489997,-0.3446567574460928,0.7066666666666667,0.8133333333333334,0.03259097128231169,0.0030125242192298174
han,S01018,do,363,0.8791360819812721,0.8752018259467329,0.7630853994490359,0.8154269972451791,0.7015654278737122,0.17930724404074994
han,S01018,tn,356,0.7188766587830516,0.7073843047721142,0.7134831460674157,0.8117977528089888,0.2559485739557136,0.046576688687006484
han,S01018,toc,345,0.591302703375531,0.5175948683873841,0.7188405797101449,0.8144927536231884,0.23637329053215062,0.04234087963898969
han,S01018,tp,348,0.20904857987049075,0.17188241116240233,0.7701149425287356,0.7988505747126436,0.0072441323893883604,0.00047542496273914915
han,S01019,do,322,0.7939559869526543,0.7627814933390542,0.7484472049689441,0.8074534161490683,0.8400072419028763,0.13489651679992676
han,S01019,tn,305,0.3432137638124083,0.20556995404965261,0.7836065573770492,0.819672131147541,0.24311359149159037,0.044811051338911057
han,S01019,toc,318,0.05584862499774279,-0.20325044695933303,0.7232704402515723,0.8018867924528302,0.24338390143369606,0.030239605090834898
han,S01019,tp,311,0.33904695558689013,0.1700744703956416,0.8263665594855305,0.7909967845659164,0.003585281034090348,0.000366564083378762
han,S01020,chl-a,413,0.6342009516604169,0.6146616521768007,0.7215496368038741,0.8401937046004843,8.622771821511215,0.561224315202598
han,S01020,do,394,0.5154063698942676,0.49396243872327894,0.7309644670050761,0.8020304568527918,1.205739610798252,0.17588849501176362
han,S01020,tn,399,0.6952981570455544,0.6470970256847017,0.7593984962406015,0.8195488721804511,0.2807780103699682,0.04905027286572894
han,S01020,toc,371,0.054652600369408444,0.1492719208814255,0.7547169811320755,0.8113207547169812,0.25463644554091525,0.05404949188232422
han,S01020,tp,394,0.10256883009612783,-0.23890339455902643,0.7842639593908629,0.8223350253807107,0.018528857360647362,0.0011190018461396285
han,S01021,chl-a,349,0.2736278890894033,0.06737839475487328,0.7621776504297995,0.7965616045845272,2.5749796938821468,0.4309179335832596
han,S01021,do,371,0.8417407172727146,0.8088767654724116,0.8194070080862533,0.8086253369272237,0.8306640827767716,0.21885303656260113
han,S01021,tn,361,0.7180418112871445,0.7093455885751704,0.7673130193905817,0.8282548476454293,0.40971420644827483,0.05493199711754215
han,S01021,toc,333,0.6435536395146267,0.5819507877492928,0.7717717717717718,0.7807807807807807,0.3276631646898379,0.059945255517959595
han,S01021,tp,353,0.2216329468048318,0.22306627989334382,0.7337110481586402,0.830028328611898,0.02634560852848228,0.0009939067531377077
han,S01022,chl-a,364,0.3220620068567712,0.16345222405416826,0.7225274725274725,0.8296703296703297,7.773212756918591,1.1321377132249921
han,S01022,do,360,0.5115434043037038,0.4135712755028066,0.8472222222222222,0.8194444444444444,1.1722085576869365,0.31408766905466745
han,S01022,tn,358,0.603443290692197,0.5515500278780987,0.7597765363128491,0.8212290502793296,1.0120446992301162,0.19090536366338284
