mode,river,station,target,nse,rmse,mae,crps,cov80,cov90,calib,n
zs512,han,S01001,do,0.8468811991500511,0.7442653052724164,0.5599794827594871,0.3179171231869661,0.7758186397984886,0.8967254408060453,0.03472472112270599,397
zs512,han,S01001,toc,0.7263730423101055,0.1758369395128224,0.12131547655359573,0.08202380629624383,0.8324607329842932,0.8821989528795812,0.02064323111443531,382
zs512,han,S01001,tn,0.6826081368540716,0.17034638979909203,0.11188330999739267,0.068598193770288,0.7938144329896907,0.884020618556701,0.017746686303387334,388
zs512,han,S01001,tp,0.29053944122933084,0.0024891117151476707,0.0015745559428670122,0.0010223940007405563,0.860655737704918,0.8989071038251366,0.03871975019516002,366
zs512,han,S01001,chl-a,0.3582380636677289,8.350419978280366,4.381133540545975,2.7535625864335027,0.8004926108374384,0.8940886699507389,0.054539057002111195,406
zs512,han,S01002,do,0.5463643549975419,1.2897769361570643,0.9138388335519638,0.5533310687500901,0.76657824933687,0.8779840848806366,0.02516104585070102,377
zs512,han,S01002,toc,0.7011265618803709,0.39403291570525684,0.22852734958076654,0.15339389221873967,0.7335243553008596,0.833810888252149,0.06037658616455176,349
zs512,han,S01002,tn,0.39051958811334453,0.43561543258768143,0.34107803150867244,0.20609504959473476,0.7857142857142857,0.8975155279503105,0.017746228926353146,322
zs512,han,S01002,tp,-0.052105845564899944,0.03137294524542581,0.016511870260747293,0.011574020449154373,0.7256637168141593,0.8023598820058997,0.03952802359882005,339
zs512,han,S01002,chl-a,0.6821812259600996,12.073708605062597,5.744721408203796,3.749238508197577,0.7433862433862434,0.8597883597883598,0.03287981859410431,378
zs512,han,S01003,do,0.40798218613536874,1.363018383198593,1.0088536301224302,0.6036837979457301,0.8525345622119815,0.9400921658986175,0.02080315997366691,434
zs512,han,S01003,toc,0.5986819892572379,0.35853209958754345,0.2455713819382864,0.15963611249381235,0.8018433179723502,0.8963133640552995,0.023370638578011842,434
zs512,han,S01003,chl-a,0.6733080368215254,33.64968826903419,17.43959615723496,11.272175375866135,0.6553398058252428,0.7912621359223301,0.05908460471567266,412
zs512,han,S01004,do,0.769733566411076,1.071712815750839,0.789910572262902,0.4615742793185853,0.7570754716981132,0.8844339622641509,0.02216981132075469,424
zs512,han,S01004,toc,0.2897349472149314,0.3456557997701509,0.21770535397377472,0.13933750314437507,0.8226950354609929,0.9125295508274232,0.02110773387369131,423
zs512,han,S01005,do,0.7738968088544851,0.993805197143035,0.7330060349191728,0.44100927864864264,0.7955665024630542,0.9064039408866995,0.050316678395496126,406
zs512,han,S01005,toc,0.31937918456630654,0.4510430505946113,0.23502705274425623,0.16830655408119388,0.7917808219178082,0.8821917808219178,0.023287671232876707,365
zs512,han,S01005,tn,0.5333140954847346,0.3338146625828171,0.23565456340383537,0.14362107690875855,0.7681564245810056,0.888268156424581,0.013407821229050269,358
zs512,han,S01005,tp,0.02554847574700725,0.04220062738142032,0.011651786327038071,0.009761656815467893,0.8189189189189189,0.8918918918918919,0.03359073359073357,370
zs512,han,S01005,chl-a,0.27380535018973995,4.819147138830027,2.927301986752755,1.7863940718103097,0.7585365853658537,0.9024390243902439,0.025783972125435522,410
zs512,han,S01006,do,0.11372744899921194,1.06535105233817,0.8187512298370764,0.4952480454565283,0.8668341708542714,0.9547738693467337,0.02778176597272075,398
zs512,han,S01006,toc,0.4623630941800597,0.4864681732992682,0.2588465423990616,0.18052936922495727,0.7837150127226463,0.8829516539440203,0.01762995274445656,393
zs512,han,S01007,do,0.7347711394776699,0.9478611391943972,0.7228928911263515,0.43780934188972653,0.7275449101796407,0.8682634730538922,0.04559452523524378,334
zs512,han,S01007,toc,0.6352234409833402,0.37944845422206586,0.2540562762679206,0.16015650377606408,0.7808219178082192,0.8938356164383562,0.01908023483365948,292
zs512,han,S01007,tn,0.6839877552500777,0.34278062720752,0.2673588830716005,0.16343330371667422,0.7838709677419354,0.9096774193548387,0.052534562211981564,310
zs512,han,S01007,tp,0.07633415964318413,0.007707499016347052,0.004736781761020936,0.003045755787923755,0.7678018575851393,0.8575851393188855,0.03812472357363996,323
zs512,han,S01009,do,0.8296961082078734,1.0170261780864878,0.7631921470377806,0.4792588598111241,0.8128205128205128,0.9282051282051282,0.021611721611721618,390
zs512,han,S01009,toc,0.6061339499881149,0.48350403839245426,0.33968638205633117,0.21662987295760305,0.8490566037735849,0.921832884097035,0.028224874855602607,371
zs512,han,S01010,do,0.794353854183724,0.949931598756516,0.7035951356006717,0.42650452614200063,0.8690476190476191,0.95,0.037074829931972794,420
zs512,han,S01010,toc,0.028632428625451123,0.20620866921271552,0.1417840649182018,0.0881676209076679,0.8223844282238443,0.9124087591240876,0.010948905109489053,411
zs512,han,S01010,tn,0.21264436822622912,0.15715449402506756,0.09557984492054741,0.05963341902930565,0.8380952380952381,0.9333333333333333,0.023809523809523808,420
zs512,han,S01010,tp,0.6102579730850769,0.004020064113388759,0.002435175962827033,0.0015317468700207838,0.9046454767726161,0.9388753056234719,0.04460356269647224,409
zs512,han,S01010,chl-a,0.432831866111803,2.7529927384698785,1.5086311654523359,0.9529634451292672,0.84375,0.9244791666666666,0.038244047619047615,384
zs512,han,S01011,do,0.7275722545442501,1.0873416986643427,0.8450611240546629,0.5056492376039878,0.7769028871391076,0.910761154855643,0.022647169103862042,381
zs512,han,S01011,toc,0.7086434622477498,0.40302492832418496,0.2766122826630142,0.1808017958669181,0.8571428571428571,0.8979591836734694,0.027530195751770094,343
zs512,han,S01011,chl-a,0.5737533482884682,5.856440733149029,2.8356494937738947,1.8498797444327908,0.6816976127320955,0.8249336870026526,0.04334975369458127,377
zs512,han,S01012,do,0.8053522484759243,0.7495850940927917,0.5553449352739849,0.3435897373492071,0.7659033078880407,0.8854961832061069,0.017484551072337318,393
zs512,han,S01012,toc,0.7478012915705354,0.3361686418893752,0.1964119096321717,0.1242422180485918,0.772609819121447,0.8552971576227391,0.023181985972683648,387
zs512,han,S01012,tn,0.6352825638174867,0.15098529933531465,0.11157682245981629,0.07005098771528535,0.8459595959595959,0.9141414141414141,0.03059163059163059,396
zs512,han,S01012,tp,0.811545646056259,0.0069521823472203205,0.003477619504144805,0.00222623720189007,0.8425655976676385,0.892128279883382,0.028571428571428577,343
zs512,han,S01012,chl-a,0.6001557301507219,10.813507365433042,6.19793874363115,3.7555585661285726,0.7182741116751269,0.8401015228426396,0.05293691080493111,394
zs512,han,S01013,do,0.7314294368608782,1.0943844106941552,0.8495011311700584,0.5308247427298598,0.9150485436893204,0.9757281553398058,0.041816920943134536,412
zs512,han,S01013,toc,0.1638643619948027,1.0736658474154286,0.8067780819231845,0.5000103370213075,0.7676470588235295,0.8911764705882353,0.011344537815126066,340
zs512,han,S01014,do,0.935115692335381,0.5115695998865248,0.3872086236851689,0.249316648859605,0.8407079646017699,0.9262536873156342,0.022924568057311422,339
zs512,han,S01014,toc,0.8843469606230528,0.10720518466083144,0.058803509640126074,0.03977394859066869,0.7049689440993789,0.8385093167701864,0.031233362910381535,322
zs512,han,S01014,tn,-0.02511748272646752,0.5167860003434228,0.36838742105935063,0.22714573593372342,0.7534246575342466,0.8732876712328768,0.025342465753424637,292
zs512,han,S01014,tp,0.5470125556466711,0.006810627660240863,0.003734828445253242,0.002448381837481231,0.8210862619808307,0.8945686900958466,0.030351437699680527,313
zs512,han,S01014,chl-a,0.38180036641933,0.9795149192746537,0.6166446047282398,0.3999219505703759,0.827893175074184,0.9080118694362018,0.015260703688003406,337
zs512,han,S01015,do,0.8553226256823636,0.7531781834046017,0.5729838272150515,0.3387472217114998,0.7970297029702971,0.905940594059406,0.025813295615275823,404
zs512,han,S01015,toc,0.10532109280355684,0.7508994504602279,0.2748961650101176,0.21719959166972003,0.7736389684813754,0.8653295128939829,0.030495292672943097,349
zs512,han,S01015,tn,0.4417114574796507,0.4729873723959018,0.22966539044380724,0.16996499855819738,0.7900262467191601,0.8766404199475065,0.033145856767904,381
zs512,han,S01015,tp,-0.014300975423343187,0.007678295023737447,0.004021736853739183,0.00305952819658039,0.8357771260997068,0.8826979472140762,0.021449518223711755,341
zs512,han,S01016,do,0.8003339766173827,1.1011519633784845,0.822389033110863,0.5232351373588331,0.7853403141361257,0.8769633507853403,0.030216903515332825,382
zs512,han,S01016,toc,0.5454507307949503,0.8028437365076472,0.47279749012985706,0.2979430996303684,0.75,0.875,0.031231003039513667,376
zs512,han,S01016,tn,0.7985645322862424,0.4655920976910169,0.3455555265483255,0.21299743017656161,0.7968337730870713,0.920844327176781,0.02657369016208067,379
zs512,han,S01016,tp,0.20248837341652026,0.012892889671978441,0.009192497258429775,0.00593695858950358,0.8445040214477212,0.9329758713136729,0.015664496361547302,373
zs512,han,S01017,do,0.10007816282388227,0.9932333558869337,0.77495061936266,0.4873873243484463,0.855595667870036,0.9458483754512635,0.026869520371325426,277
zs512,han,S01017,toc,0.13613781666413616,1.333917557622218,1.0286517741675,0.6251785262648408,0.7429906542056075,0.8691588785046729,0.021228304405874487,214
zs512,han,S01017,tn,0.19512562998658733,0.7279956273214426,0.5634417843827507,0.3585628132658933,0.7918552036199095,0.8868778280542986,0.07659987071751777,221
zs512,han,S01017,tp,-0.4731872955984464,0.03415477376532939,0.022250088119224146,0.014279513242536323,0.7288888888888889,0.8622222222222222,0.03936507936507936,225
zs512,han,S01018,do,0.8626237505455701,0.7479553499039935,0.5947670267526128,0.3493084989980238,0.7796143250688705,0.8980716253443526,0.023219205037386843,363
zs512,han,S01018,toc,0.5767887099171594,0.24053381582119968,0.16902528118928542,0.10472517196889199,0.7420289855072464,0.8782608695652174,0.03519668737060042,345
zs512,han,S01018,tn,0.7055037241593676,0.26196553913648246,0.1874625636555479,0.11935592726133357,0.7584269662921348,0.8426966292134831,0.036597110754414124,356
zs512,han,S01018,tp,0.22495589515671133,0.007170916775508598,0.003534787293663316,0.002441784497440098,0.7902298850574713,0.853448275862069,0.01978653530377667,348
zs512,han,S01019,do,0.7698737439302861,0.8877406692578372,0.635457449042114,0.39250634817604785,0.7919254658385093,0.8819875776397516,0.026175687666370875,322
zs512,han,S01019,toc,0.03682820259844877,0.24582322521282193,0.16575333463482508,0.10706209112568323,0.7358490566037735,0.8427672955974843,0.053099730458221014,318
zs512,han,S01019,tn,0.27043198351275954,0.25623007931258807,0.17456088168244807,0.11342481459195189,0.819672131147541,0.9180327868852459,0.03372365339578456,305
zs512,han,S01019,tp,0.32545073473635844,0.00362196906621952,0.002138489646648349,0.0013912559273241431,0.864951768488746,0.9196141479099679,0.030408819476343583,311
zs512,han,S01020,do,0.4880433720150118,1.2393137350841557,0.8297573756973061,0.500017411621921,0.7588832487309645,0.8654822335025381,0.028861493836113115,394
zs512,han,S01020,toc,0.012321613878832238,0.26027509962637835,0.18481710499389645,0.11539229409150074,0.7654986522911051,0.862533692722372,0.015325375433192148,371
zs512,han,S01020,tn,0.6586522360175598,0.2971830823894219,0.21754254661850178,0.1332677932884593,0.7994987468671679,0.9122807017543859,0.01750805585392052,399
zs512,han,S01020,tp,0.0807691439873055,0.018752551215780542,0.008497405129156393,0.00602274646768385,0.8223350253807107,0.8908629441624365,0.025018129079042793,394
zs512,han,S01020,chl-a,0.6073731479674171,8.933375868830748,4.754103872163248,2.9445704513682744,0.7288135593220338,0.8765133171912833,0.03600830162573503,413
zs512,han,S01021,do,0.8235510965948458,0.8771024369036746,0.6914164212452532,0.40570864977611004,0.8194070080862533,0.9299191374663073,0.048710050057758955,371
zs512,han,S01021,toc,0.6275039237472106,0.33495879102005904,0.22030207950765382,0.1485429107629235,0.7987987987987988,0.9009009009009009,0.00815100815100815,333
zs512,han,S01021,tn,0.694549085112671,0.42644142123384454,0.2788316407952154,0.17055478613092706,0.8116343490304709,0.9196675900277008,0.014285714285714303,361
zs512,han,S01021,tp,0.1504849770587019,0.027523365892080064,0.009146071346630074,0.007096582253928871,0.7847025495750708,0.8441926345609065,0.016673411574261433,353
zs512,han,S01021,chl-a,0.22583387420114087,2.658344799834646,1.9159419102081967,1.1434925765037156,0.7707736389684814,0.8825214899713467,0.014040114613180502,349
zs512,han,S01022,do,0.49042360098832727,1.1972822697600367,0.931914021486238,0.5726077656046792,0.8722222222222222,0.9583333333333334,0.02896825396825396,360
zs512,han,S01022,toc,0.8908063902660239,0.5432772113101628,0.34595390092405587,0.21626863936167956,0.8580060422960725,0.9274924471299094,0.028182995252481653,331
zs512,han,S01022,tn,0.5469750915299239,1.0817031244104083,0.795007549136668,0.48267073169356006,0.7737430167597765,0.8770949720670391,0.038707102952913,358
zs512,han,S01022,tp,0.3748838569745041,0.03921055751401047,0.029042907338091135,0.01746346002424463,0.844574780058651,0.9178885630498533,0.01834939254294093,341
zs512,han,S01022,chl-a,0.28202124146633534,7.9994727978335005,5.012554408229015,3.0148641581818523,0.739010989010989,0.8653846153846154,0.02739403453689166,364
zs512,han,S01023,do,0.47677664378176343,1.4396098825193144,1.0513534100595139,0.6208420403374363,0.788135593220339,0.9209039548022598,0.01856335754640839,354
zs512,han,S01023,toc,0.6095560112919891,0.7619963702701718,0.5327834047075409,0.32548519375530477,0.7921686746987951,0.9036144578313253,0.02280550774526679,332
zs512,han,S01023,tn,0.7855072572717017,0.6683492890381634,0.47006157904424134,0.2826657511486143,0.7522123893805309,0.8820058997050148,0.037715971344289924,339
zs512,han,S01023,tp,0.00672580235246345,0.03987235305267012,0.024256753593757566,0.01637649187139501,0.7768115942028986,0.8463768115942029,0.01490683229813664,345
zs512,han,S01023,chl-a,0.6076484566322222,28.572295982239922,15.369311507607721,9.40114748399509,0.708092485549133,0.8352601156069365,0.04095788604459124,346
zs512,nak,S02001,do,0.3287480635039862,1.6879766184733815,1.109399298070791,0.666373775557404,0.7798594847775175,0.8946135831381733,0.016728002676480416,427
zs512,nak,S02001,toc,0.09797157853441663,1.734794352715902,0.8210653672790087,0.6202269448165535,0.774818401937046,0.8716707021791767,0.03164994811483916,413
zs512,nak,S02001,chl-a,-0.602971432676819,0.6906148670668918,0.31010544233281834,0.2032582387611275,0.8554502369668247,0.9312796208530806,0.027217332430602564,422
zs512,nak,S02002,do,0.7141332897170132,1.5330909197729858,1.1194132132877408,0.6668864088247067,0.7701149425287356,0.8850574712643678,0.01658456486042693,348
zs512,nak,S02002,toc,0.5596108238590969,0.5122924492024106,0.3408778900072586,0.20135438324884128,0.8165137614678899,0.9327217125382263,0.05207514198339886,327
zs512,nak,S02002,tn,0.5446877316432595,0.3409762007270256,0.261369049016594,0.1517051235462619,0.7670807453416149,0.8819875776397516,0.02590949423247559,322
zs512,nak,S02002,tp,0.5687897930085151,0.014699845896073779,0.009221618497934464,0.005509561350794545,0.8452380952380952,0.9375,0.03392857142857143,336
zs512,nak,S02002,chl-a,0.38649503229339566,11.024710657688306,6.696002566726955,3.982845410030729,0.7598870056497176,0.8898305084745762,0.02711864406779659,354
zs512,nak,S02003,do,0.6705065072632046,1.2368380962054737,0.8556051229389469,0.5287088130879051,0.7535211267605634,0.8838028169014085,0.05734406438631791,284
zs512,nak,S02003,toc,0.45817136944993275,0.6044986741535311,0.3746474224078083,0.25139725344523517,0.8098765432098766,0.8888888888888888,0.0238095238095238,405
zs512,nak,S02003,chl-a,0.2078761988965867,5.72644456873376,4.0041931694987865,2.389174091925729,0.8294573643410853,0.917312661498708,0.012033960871170177,387
zs512,nak,S02004,do,0.5073798010030681,1.420067164148543,1.0872187749256,0.6462591942906217,0.8296703296703297,0.9230769230769231,0.029199372056514915,182
zs512,nak,S02004,toc,0.14573174303937408,0.9312864089997441,0.6529416415150926,0.4489403524050763,0.7803468208092486,0.8728323699421965,0.023286540049545817,173
zs512,nak,S02004,chl-a,0.43715600317538117,5.57477665678119,3.4804718731379216,2.2462408724799983,0.8176100628930818,0.9245283018867925,0.07322551662174304,159
zs512,nak,S02005,do,0.44042470500422537,1.6683676359111648,1.1295043271058154,0.6767559844332528,0.7593052109181141,0.8784119106699751,0.016979794399149248,403
zs512,nak,S02005,toc,0.4972110161418034,0.614695411936544,0.41351299492321386,0.2660088629714377,0.8037135278514589,0.883289124668435,0.009473285335354307,377
zs512,nak,S02005,tn,0.5351873853847711,0.48503398056114805,0.3589015040275356,0.21327204284630927,0.8277634961439588,0.9305912596401028,0.01604847594564818,389
zs512,nak,S02005,tp,0.4972207956088023,0.02066062440439556,0.013090838126158433,0.007602714553549395,0.7851239669421488,0.9035812672176309,0.016883116883116882,363
zs512,nak,S02005,chl-a,0.5330118199197453,13.552160808268365,9.339846253469233,5.396908542010812,0.7722772277227723,0.8985148514851485,0.03005657708628006,404
zs512,nak,S02006,do,0.628619439918014,1.398063377892933,1.0119772230905666,0.5823376865970907,0.7589498806682577,0.8878281622911695,0.01984316399590863,419
zs512,nak,S02006,toc,0.6120031109879737,0.4391508233623444,0.30039679551318704,0.1849237815071476,0.8212290502793296,0.9357541899441341,0.015961691939345577,358
zs512,nak,S02006,tn,0.6828078869694065,0.4049772181670298,0.30073691525526114,0.1858319967992943,0.7532133676092545,0.8611825192802056,0.021226588321703994,389
zs512,nak,S02006,tp,0.5507755559101533,0.011932413756159714,0.006846742305519911,0.0043331799133993565,0.8228882833787466,0.896457765667575,0.02043596730245234,367
zs512,nak,S02006,chl-a,0.32539311514990477,18.22167492985061,11.385500766839746,6.888125429883907,0.7132701421800948,0.8530805687203792,0.03364928909952607,422
zs512,nak,S02007,do,0.6957340191842458,1.386896349259325,1.0379487668292722,0.6155885871517183,0.7870370370370371,0.9074074074074074,0.023148148148148147,432
zs512,nak,S02007,toc,0.09988772732102313,0.5803540321811296,0.3694380341630133,0.2385474565384556,0.8738317757009346,0.9322429906542056,0.029238985313751655,428
zs512,nak,S02007,chl-a,0.3428303145803334,19.0674535732744,12.279419892924766,7.787815638383257,0.7990430622009569,0.8971291866028708,0.00861244019138756,418
zs512,nak,S02008,do,0.6332595797849303,1.4399924014060494,1.075978190153877,0.633634197522775,0.7951219512195122,0.9121951219512195,0.03066202090592336,410
zs512,nak,S02008,toc,0.627447052200478,0.39359388168058695,0.27856465690149124,0.18208735988333638,0.7941176470588235,0.8725490196078431,0.024579831932773084,408
zs512,nak,S02008,chl-a,0.8867207177512516,0.38652033716460604,0.29237857868341305,0.19029776072571516,0.8992805755395683,0.9760191846522782,0.059301130524152104,417
zs512,nak,S02009,do,0.7934414300654772,1.1589781128137857,0.838597273118756,0.5105432093313554,0.8006535947712419,0.9019607843137255,0.02334267040149393,306
zs512,nak,S02009,toc,0.6360984750450804,0.5818210701143075,0.38508430058487303,0.24227574587149373,0.7679180887372014,0.8771331058020477,0.02808386153096049,293
zs512,nak,S02009,tn,0.7959391327800134,0.2911337276164538,0.21499723846442337,0.1347455763304227,0.714828897338403,0.8479087452471483,0.08321564367191744,263
zs512,nak,S02009,tp,0.6910387148032077,0.010627043943324132,0.006890712121398352,0.004289022349199724,0.784688995215311,0.8803827751196173,0.023786739576213252,209
zs512,nak,S02009,chl-a,0.6391767148263544,9.134172849099619,6.650181896817961,4.1000657170923995,0.7818791946308725,0.8825503355704698,0.03643336529242569,298
zs512,nak,S02010,do,0.705437141318676,1.2445280977831887,0.8217365530837302,0.5145458474345952,0.8698630136986302,0.9417808219178082,0.03405088062622309,292
zs512,nak,S02010,toc,0.2308129646232664,1.043667407707096,0.7304591305175607,0.4915618092669848,0.8435897435897436,0.9461538461538461,0.02234432234432235,390
zs512,nak,S02011,do,0.7946962448502742,0.9577405321468456,0.6986624954217187,0.4302837858354823,0.7871148459383753,0.8935574229691877,0.04941976790716287,357
zs512,nak,S02011,toc,0.45375643430208157,0.6248600986032503,0.42058684320416345,0.2648471900827655,0.7357954545454546,0.8238636363636364,0.03952922077922077,352
zs512,nak,S02011,chl-a,-0.038548723310246835,3.981023496732756,2.5798520217014738,1.672540292519425,0.7936046511627907,0.8808139534883721,0.02740863787375417,344
zs512,nak,S02012,do,0.8545536074813774,0.9714565828946184,0.7799380561779968,0.4503959323916897,0.8116279069767441,0.9186046511627907,0.023920265780730914,430
zs512,nak,S02012,toc,0.5357006700748346,0.5995863492317445,0.3910493323465454,0.24592326128645156,0.7754137115839244,0.8936170212765957,0.018574805808848356,423
zs512,nak,S02012,chl-a,0.5319889344793559,9.502102305382834,6.466279598370458,4.026798079766687,0.7617801047120419,0.8664921465968587,0.022213911742707537,382
zs512,nak,S02013,do,0.7869388273229282,0.9298387791497331,0.7014015960030587,0.4130447783484,0.8018433179723502,0.9124423963133641,0.019420671494404202,434
zs512,nak,S02013,toc,0.14099679629971318,0.38713394188940936,0.2722324914791226,0.1748452158198357,0.7638888888888888,0.8634259259259259,0.02711640211640212,432
zs512,nak,S02013,chl-a,0.260850893204178,0.8906605946337817,0.5706495680461936,0.37461782237481067,0.8041958041958042,0.8974358974358975,0.030802530802530807,429
zs512,nak,S02014,do,0.5105205321568056,1.0982679674685711,0.8162726741652441,0.5071793756103833,0.6884735202492211,0.8255451713395638,0.05838896306186024,321
zs512,nak,S02014,toc,0.052275798347816926,0.691716562245187,0.43146123419205146,0.29315559079291376,0.7147540983606557,0.8426229508196721,0.030913348946135823,305
zs512,nak,S02014,tn,0.4744067692408852,0.4716952766645202,0.31173632532320394,0.2006709226216418,0.7896440129449838,0.8737864077669902,0.015164123901987982,309
zs512,nak,S02014,tp,0.060425315837127624,0.008156766355471606,0.004308222424003964,0.002766971620143439,0.8178807947019867,0.8973509933774835,0.04824976348155156,302
zs512,nak,S02014,chl-a,0.537047094165634,0.6311060150122093,0.46713534694071895,0.28267405395448203,0.7957317073170732,0.8902439024390244,0.014024390243902451,328
