river,station,target,n,point_dSE,point_DM,point_p,point_sig5,crps_n,crps_d,crps_DM,crps_p,crps_sig5
han,S01001,do,391,3.763442605029539,3.553439831779573,0.0004268229027387846,True,357,0.2623766331673502,2.89090515249867,0.00407705752656458,True
han,S01002,do,378,3.0652574625565006,3.5844560445663274,0.0003821441038709578,True,344,0.3091548858682268,3.86534439069672,0.00013267474747579152,True
han,S01003,do,434,1.3200353147400903,3.9497194039514287,9.131949951963946e-05,True,400,0.11938636908467672,2.746034610551211,0.006305016351641228,True
han,S01004,do,423,1.6900469074995497,4.243483106958615,2.707682194080915e-05,True,389,0.14652373869203913,3.0065859470664247,0.0028138891198725272,True
han,S01005,do,400,0.8686379813318708,3.048024352654031,0.002456838098632481,True,366,0.15035769949374847,3.9727784902321592,8.560986265686009e-05,True
han,S01006,do,398,0.6415494663722727,2.6562146812444127,0.00822082784549717,True,364,0.15301801889588035,3.703125771215343,0.0002460542657018988,True
han,S01007,do,336,0.9140741229738357,2.1514996208664354,0.03215127141108794,True,302,0.14223418036348304,2.0639934837515264,0.03987509853369724,True
han,S01009,do,391,4.33125306269148,3.9144227308517823,0.00010693372831008894,True,357,0.333962517220905,5.419821213596638,1.1019754443356032e-07,True
han,S01010,do,417,1.2208292916971797,3.5910401747031777,0.00036869607581177814,True,383,0.1639560645033087,3.0294680964828227,0.0026164465197928946,True
han,S01011,do,381,2.0525565337701637,2.878299402630642,0.004224206916701701,True,347,0.2009952200812733,3.4877631282290533,0.0005499092617024402,True
han,S01012,do,390,1.7635356124581734,2.973939774873542,0.0031232003754375847,True,356,0.16391627733095102,4.153246120601019,4.110082061248963e-05,True
han,S01013,do,415,1.6498537384654786,5.177617494411263,3.5140559334000786e-07,True,381,0.029232093908707315,0.7500965208733722,0.45366073550165065,False
han,S01014,do,337,1.6472840526568573,2.696091003269397,0.007369106016784416,True,303,0.19594460547899764,6.222943180626021,1.6267313778705672e-09,True
han,S01015,do,394,2.872299822318526,7.095947434166608,6.033474318202382e-12,True,360,0.2701012595708487,6.180353849441326,1.7372140199573042e-09,True
han,S01016,do,374,3.0886756726900897,4.052209655652448,6.17636830453327e-05,True,340,0.22276801223475087,4.180402794124659,3.708142441973468e-05,True
han,S01017,do,275,2.3843232590623424,3.6079317529387636,0.000366767323638753,True,241,0.14841989842120182,2.128084056605455,0.03434953079185146,True
han,S01018,do,357,0.9131367698502836,3.2853730806075676,0.0011196818374434494,True,323,0.08784821095706681,3.0317752669120277,0.0026285489052694775,True
han,S01019,do,316,1.274515665027565,4.029361202120008,7.017295428860467e-05,True,282,0.15304605112936256,3.4309207221192106,0.0006918881065102846,True
han,S01020,do,386,2.6305101963778017,4.2426242937190715,2.7706621963098132e-05,True,352,0.21955162887782995,3.5423525443700594,0.00045013537541029134,True
han,S01021,do,373,0.7682168951014937,3.6435335731444694,0.00030711691964477745,True,339,0.05432744663244547,1.6661129678951907,0.0966173404736025,False
han,S01022,do,359,2.139776569489907,5.138881673598748,4.55377471437321e-07,True,325,0.12634285375309598,2.4144340831839544,0.01631341401465716,True
han,S01023,do,351,6.121881802903102,4.815572912269696,2.1885758521346924e-06,True,317,0.3964931161643971,5.648103905608412,3.6183547333142e-08,True
nak,S02001,do,426,0.548544471866392,1.6579747463501049,0.09806042479859417,False,394,0.11442363522938935,3.0644889621815317,0.002330817633441408,True
nak,S02002,do,348,0.8459196113839897,1.3261522279810833,0.18566150481346025,False,314,0.05440261188918074,0.9843973167345139,0.3256805105417847,False
nak,S02003,do,284,0.2271746746770219,0.4983219201050388,0.6186442131907561,False,250,0.014273163903937444,0.2240733338256229,0.8228839869094958,False
nak,S02004,do,183,5.293166485977257,1.52247630649854,0.12962536492824692,False,149,0.37416250312068905,1.350696658591297,0.17885417128747658,False
nak,S02005,do,410,2.7306388965593014,3.1149588207220087,0.0019692614322827933,True,376,0.10445747654239183,1.7490738277367155,0.08109637811482814,False
nak,S02006,do,421,1.054444471343167,3.0294330729558436,0.0026014261438705127,True,387,0.11009474895019976,3.241722665374797,0.0012913361249649606,True
nak,S02007,do,430,0.7384696771617418,2.415605203515135,0.016126052642078767,True,396,0.0218835480804447,0.6314655809145996,0.5281013981176181,False
nak,S02008,do,408,1.9505993910245953,3.971162543977106,8.456730691105536e-05,True,374,0.10120700258411666,2.2175757919957695,0.027185837504344404,True
nak,S02009,do,305,0.45321589092947007,1.6168863799213824,0.1069399756363836,False,271,0.1424764070382638,2.792660785532307,0.00560143693414513,True
nak,S02010,do,286,0.672335754552215,1.6555263017855744,0.09891844252367578,False,252,0.18839351012205746,3.3111674320532014,0.0010656670114446406,True
nak,S02011,do,353,3.070145606825421,3.0837877015396016,0.0022053359494855086,True,319,0.27115739954774815,2.9386329081558604,0.0035377617004468155,True
nak,S02012,do,429,0.3842825099441838,1.6499730118539728,0.09968209438519081,False,399,0.08131619474996522,1.733308909343091,0.08381527124387773,False
nak,S02013,do,433,0.47745906755537354,2.532409306110313,0.011681325263791897,True,399,0.021338304555818595,0.790460167515501,0.4297298114527154,False
nak,S02014,do,325,0.6221601655914261,1.4595857134723178,0.14537282846032112,False,291,0.08786413780577224,1.644918328015229,0.10107011510763257,False
nak,S02015,do,243,0.2543350857454709,1.0678745533497027,0.2866411933251457,False,209,0.039153050613441695,0.8574289805467322,0.39219469989511346,False
nak,S02017,do,307,-0.03760077145592731,-0.16452013792054535,0.8694303168662358,False,273,0.012100511030084629,0.3317550912590714,0.7403296779182678,False
nak,S02018,do,310,1.3969223275848648,2.7230547757765273,0.0068357311542237,True,276,0.14499882319424806,2.185796122759452,0.02967391315515376,True
nak,S02019,do,426,0.22308612008361633,1.5747948945680745,0.11604786758346905,False,392,0.0435942219612991,1.8048730840099556,0.07186375923542959,False
nak,S02020,do,366,1.0744582780045124,1.9692685447991969,0.04967824072930453,True,332,0.15521195691360704,1.9744682942789429,0.04915942626106332,True
nak,S02021,do,306,0.476357552882012,1.1599526426629845,0.24697528685577813,False,274,0.11895411305651271,2.3331887398994606,0.020364700431904602,True
nak,S02022,do,422,0.26136620917191683,1.083127789516986,0.2793716470163496,False,388,0.03024026059121662,0.7435074226902638,0.45762566592822856,False
nak,S02023,do,395,0.7646096994700803,1.951275178014462,0.05173264817853899,False,361,0.17568667695356766,3.374364039430524,0.0008204208454901188,True
nak,S02024,do,386,0.9588325269985607,3.4432492293499433,0.0006379105913623027,True,352,0.04009758784600075,1.0312160100566574,0.3031495631791246,False
geum,S03002,do,406,1.5531323256258602,3.72797997393761,0.00022048959724505144,True,372,0.030633655456069678,0.9556031929636352,0.33989499263233786,False
geum,S03003,do,436,0.7312847309126922,3.6962396800861415,0.00024676020028991915,True,402,0.1952036248499925,5.724060679313165,2.0400837919861835e-08,True
geum,S03004,do,314,1.1965715359944475,1.4950115806734507,0.13591891979362455,False,280,0.12725895003167415,1.6344410824702094,0.10329405375201425,False
geum,S03005,do,398,-0.049018646037478984,-0.061170792668720976,0.9512539728567413,False,364,0.08840222688611699,1.4382362609787687,0.15122859186887525,False
geum,S03006,do,354,1.0771671043881728,2.108879670923354,0.03565892157359085,True,320,0.09319809860787691,1.9713915288929198,0.04954304560753606,True
geum,S03007,do,434,0.30932048072887286,0.8781054673841044,0.38037346619350565,False,400,0.11823282508646571,2.5455953141933043,0.011284478765466304,True
geum,S03008,do,403,1.4223789403185718,2.8737250478524716,0.004271893891358188,True,371,0.22155050869853452,4.009088847376102,7.37425906849522e-05,True
geum,S03009,do,422,0.5463952058532543,2.062892416274884,0.039735575086894556,True,388,0.09765682988255074,2.641152826208062,0.008597175998630599,True
geum,S03010,do,380,3.903624867954026,2.434354041483141,0.01537933461371033,True,346,0.28775865638659004,3.0547490359727023,0.002427806502409944,True
geum,S03011,do,394,2.431189827816365,1.8315928422005407,0.06776886707342424,False,360,0.22587771311086885,1.9916952320781254,0.04716176527193719,True
geum,S03012,do,255,4.009935492913493,1.575554268306137,0.11637323131711516,False,221,0.3542027328232829,1.83879386120458,0.06729342440924722,False
geum,S03013,do,163,2.156611033052564,1.8119373502241263,0.07184782430267092,False,129,0.2583242139196974,1.5376047932381127,0.12661362737749154,False
geum,S03014,do,375,0.4913137208709815,1.809015628467267,0.0712514244972146,False,345,0.11626331899490078,2.033286578045737,0.042790854639224066,True
yeong,S04001,do,389,0.9687814662177805,3.2785554231365857,0.0011375601690903085,True,355,0.152538267690512,4.163449809027745,3.941229933700975e-05,True
yeong,S04002,do,371,3.125395990263374,2.490708133009406,0.013186633410401983,True,337,0.018092841390836098,0.2273362534556599,0.8203005468323019,False
yeong,S04003,do,405,1.543751109187118,2.1855437399437645,0.029422569403251428,True,371,0.15562477644143813,1.8675261748004994,0.0626185739194396,False
yeong,S04004,do,418,0.795867430563425,3.3572673973535236,0.0008594177373409244,True,384,0.26847466277666016,4.6910589018919735,3.787948689958228e-06,True
yeong,S04005,do,164,0.9497025390332114,0.4559021539541671,0.6490671379385063,False,134,-0.0436618789176293,-0.31289741677698657,0.7548487075161464,False
yeong,S04006,do,361,1.3030099402736735,3.8233672460596013,0.0001550949992978962,True,327,0.12714062699547682,2.8202096873787275,0.005093074464244732,True
yeong,S04007,do,386,0.3037290627696153,1.79554275270262,0.07335133449463381,False,352,0.042187195878757106,1.8735660443540283,0.06182099183773089,False
yeong,S04008,do,421,0.7449858683644728,2.567637107535622,0.01058448368855127,True,387,0.12783061791996841,3.4362290156327218,0.0006539900080257647,True
yeong,S04009,do,391,1.1304768066722943,1.7219740674058572,0.08586709629830243,False,357,0.046671876006038865,0.8069651908379548,0.42022532767332493,False
han,S01001,toc,376,0.06667389149844984,4.149573443570347,4.125002159565728e-05,True,342,0.03710113814797814,4.40566314016305,1.4140863754844954e-05,True
han,S01002,toc,353,0.1237406603833849,5.123960115709272,4.942307689049809e-07,True,319,0.07044869039148005,4.398985764576824,1.4857282733394196e-05,True
han,S01003,toc,433,0.07974398806068216,2.460441449448349,0.014266999111070733,True,399,0.02266147119246258,1.9274171474732607,0.05463904167701457,False
han,S01004,toc,423,0.06681319944809738,2.827505617874302,0.0049144965500011895,True,389,0.008366720399701936,1.079792562512398,0.2809053150263453,False
han,S01005,toc,354,0.16799359374487288,2.503280355837809,0.012755825907524233,True,320,0.051681968627239463,4.403718866551663,1.4541190866744886e-05,True
han,S01006,toc,393,0.34072843254596075,3.839827255076242,0.00014352118808548173,True,359,0.10615562573356353,4.950342938304712,1.1431168654704277e-06,True
han,S01007,toc,298,0.19892621170147678,1.9739722514174307,0.04931135626504428,True,264,0.09284570435262358,2.9837656637774748,0.0031149158122191333,True
han,S01009,toc,371,0.3905391779125015,3.3600948333653964,0.0008602911479992869,True,337,0.05680479508241189,3.265382627517038,0.001205781263819227,True
han,S01010,toc,404,0.011635899815378624,1.7157588095441612,0.08697476436274379,False,370,0.006994353753307931,1.4305969557166762,0.15339201475231584,False
han,S01011,toc,336,0.664800313817285,5.162570497972924,4.1851739868574094e-07,True,302,0.16268153240640867,6.948253209973058,2.2931450869284906e-11,True
han,S01012,toc,385,0.24494299506772166,1.283467556155378,0.20010230164917958,False,351,0.06953110058700626,1.6471457822528741,0.10042556365647988,False
han,S01013,toc,341,0.02799845395910129,0.19275342384089425,0.8472671654859424,False,308,-0.036906374069928485,-1.1974824150072958,0.2320423452614163,False
han,S01014,toc,315,0.06679588945533729,9.235480291384656,3.966127477377874e-18,True,281,0.05718033317857537,5.333097772621493,1.9924937148233355e-07,True
han,S01015,toc,338,0.06091737662757135,1.4182973656641777,0.15702802677314517,False,304,-0.0031221159821495648,-0.2182305882854246,0.8273963564805329,False
han,S01016,toc,365,0.44350171940800825,2.5962180212383497,0.00980741029477567,True,331,0.06324796962102096,2.3329863840285854,0.02024938927169037,True
han,S01017,toc,213,0.33267899413925933,1.067739345576779,0.28685244749796573,False,179,0.024420525539323692,0.6182497207332088,0.5372010151037233,False
han,S01018,toc,338,0.03398370895271981,2.7021324167942145,0.0072383251400267995,True,304,0.024474703841526363,2.866007985116258,0.004447813905786012,True
han,S01019,toc,316,0.030384892994515803,2.9165539891255237,0.003793351051115998,True,282,0.00966353220207117,1.5992130557596695,0.11089700716907654,False
han,S01020,toc,369,0.0477164189713169,3.2009569458888967,0.0014888299809001418,True,336,0.020302090501303056,2.723496391315624,0.006797978764784238,True
han,S01021,toc,337,0.18484488780716124,3.7158592245943214,0.0002371196784450295,True,305,0.043412230695514156,2.9042581805554577,0.0039510389826970735,True
han,S01022,toc,327,2.4041870163082963,8.039161417713997,1.6836288303217704e-14,True,293,0.28142701071355464,5.337568858972955,1.8944431495123517e-07,True
han,S01023,toc,332,1.1537571914070917,4.412642935219416,1.3834638082986742e-05,True,298,0.08225489807171457,3.3492154365345734,0.0009149918156292899,True
nak,S02001,toc,411,-0.12795902425996059,-0.992147685061948,0.3217106530062914,False,379,-0.0337832315303893,-1.0839732945693221,0.27906754265555817,False
nak,S02002,toc,324,0.130347051420858,1.7403833358098633,0.08274408530538264,False,290,0.06617727417451101,2.7993869263652305,0.005464674766195671,True
nak,S02003,toc,403,0.16657979775365833,1.7385866607763436,0.08287310147129086,False,369,0.035222881960967116,1.1629712557966023,0.2455947327967031,False
nak,S02004,toc,173,0.04574162996292031,0.39342334180889,0.6944940703116069,False,139,-0.026132547215670016,-0.7620944126007336,0.4473042089602096,False
nak,S02005,toc,381,0.16555820495948123,2.010557905070784,0.04507821218062607,True,347,0.07945323381371647,4.262175166247235,2.6138093738652666e-05,True
nak,S02006,toc,357,0.05872166089749482,1.5442188979408196,0.12342374394726913,False,323,0.03961874923305421,2.7520031888077616,0.006258811983203371,True
nak,S02007,toc,425,0.002491849420666832,0.06779003339206288,0.9459847331350428,False,391,-0.016143324783222068,-1.3989290466339137,0.16262902185414746,False
nak,S02008,toc,405,0.12335354994564628,2.672469729632021,0.007834351280915431,True,371,0.03131944190252418,1.6756730339950463,0.09464704944026404,False
nak,S02009,toc,293,0.10304265422875523,1.343702781681015,0.18008772059358472,False,259,0.06019106135129486,2.208178959179525,0.02811157852322249,True
nak,S02010,toc,385,0.34105478153055124,2.0190855996175823,0.04417274629798275,True,352,0.036022092855542566,1.0121440395350514,0.31216638250509027,False
nak,S02011,toc,349,0.4836434992214987,3.7213127571458915,0.00023102028340470706,True,315,0.0695831715527782,3.0318725423011146,0.002632860854264122,True
nak,S02012,toc,420,0.1021137324696819,1.372405920359083,0.17067130737453562,False,387,0.0412887136756849,2.0040782243626127,0.0457599118630904,True
nak,S02013,toc,430,0.018990652175678666,1.0681157951050124,0.2860689452681581,False,396,0.015294004754746425,1.3819791871208522,0.16775911590288753,False
nak,S02014,toc,306,0.10084074753060526,0.9020248905024668,0.36775541625571334,False,272,0.05940441680036096,2.0362876101201812,0.04269368953271915,True
nak,S02015,toc,359,-0.07103822300965537,-0.6950280210245287,0.4874885933731664,False,325,0.0055299052608559955,0.2811029363557748,0.7788108778706322,False
nak,S02017,toc,380,0.013379787830445493,0.29906556145431695,0.765053943563015,False,346,0.024705388021193767,1.3326109463656481,0.18353896855838764,False
nak,S02018,toc,301,0.02300237236679744,0.9519465602393136,0.3418904063412507,False,267,0.026501393675787594,1.8047332680375379,0.0722473092776438,False
nak,S02019,toc,340,0.211025302124012,1.5841047410231557,0.11410228498748239,False,306,0.015513415917148223,0.6007538457766003,0.5484501100593945,False
nak,S02020,toc,378,0.04452156301784143,1.1569077840091442,0.24804255294075328,False,344,0.029824897729742835,1.8908635172795645,0.05948511481623439,False
nak,S02021,toc,385,0.0014284631278319625,0.032323456482559604,0.9742308972990833,False,351,0.031875159045869024,2.227127207637669,0.02657434743958937,True
nak,S02022,toc,414,0.1477527982779527,2.993041769953281,0.0029279655997905556,True,380,0.07094347168750803,3.869487068099996,0.00012837903132965946,True
nak,S02023,toc,399,0.15166945433790135,2.372639295641511,0.018135974797987373,True,365,0.04887751115661475,2.968081906428128,0.003194920719233295,True
nak,S02024,toc,384,0.1468350485351184,3.986194300754233,8.04056198746642e-05,True,350,0.03463937906374679,2.5300697885540973,0.011843226959402844,True
geum,S03002,toc,369,0.030288298972278336,0.5489364139908124,0.5833819900770403,False,335,0.028729640117182667,1.8367623127886035,0.06713344901239396,False
geum,S03003,toc,210,0.031444204261969845,1.7814380094316826,0.07629307951980699,False,176,0.02189331020047278,1.8257260389540562,0.06959603204242291,False
geum,S03004,toc,301,0.1663320858508466,3.094934990844522,0.0021542607572919738,True,267,0.06303155257380214,3.1310529087342904,0.0019361210278156435,True
geum,S03005,toc,397,0.06938671806366463,4.220131830623614,3.0302526506075028e-05,True,363,0.026944775956312325,2.2535433813258527,0.024822710378363755,True
geum,S03006,toc,336,-0.13026456143077716,-0.6411110372776578,0.521888891500273,False,306,0.023467648382744198,0.5860168410218181,0.5582975976977397,False
geum,S03007,toc,411,0.17943912353938904,3.7075957237018056,0.00023800240943286323,True,377,0.05549929112506675,4.31535658903855,2.0397960169524768e-05,True
geum,S03008,toc,391,0.1350840532498703,7.30289090083202,1.5981934650908798e-12,True,357,0.051454265607676936,5.803687917278653,1.4357138303698313e-08,True
geum,S03009,toc,409,0.09755533153510618,9.880432991277312,8.7734558962e-21,True,375,0.028875167670032544,4.9429020286505105,1.1639431866211087e-06,True
geum,S03010,toc,372,0.9052296033985762,3.1403019211471004,0.0018231016404507297,True,338,0.16286498976962493,4.075710925486467,5.726415840972789e-05,True
geum,S03011,toc,365,0.0303477804386413,2.513188835189614,0.012395781478001295,True,331,0.018970384030612453,2.2435077041040814,0.025527027937475417,True
geum,S03012,toc,424,0.21357353304867904,3.542701846368776,0.0004401442217578288,True,390,0.0828711870396291,3.988366290131789,7.948627547674161e-05,True
geum,S03013,toc,140,0.7127592140799826,2.0160332222087596,0.04572350218741995,True,106,0.031432953973924004,0.7523446803324366,0.45352710908015115,False
geum,S03014,toc,374,0.0896994162508349,2.3163377987704834,0.02108116790257092,True,340,0.016914302765373358,1.3076729031570637,0.19187039472878353,False
yeong,S04001,toc,369,0.026312136399541566,2.713161948311912,0.006977661787640368,True,335,0.029046479880145346,3.3551516078957673,0.0008844921185129162,True
yeong,S04002,toc,403,0.31347277462658285,2.5096298816489337,0.012477979331761316,True,369,-0.022430964315840782,-1.073764857539842,0.28363165415334285,False
yeong,S04003,toc,379,0.0793594453020313,0.5075688975664405,0.6120517215602903,False,345,-0.013488337749600197,-0.4242508067049944,0.6716480996954017,False
yeong,S04004,toc,397,0.1497099967608145,3.780548227552075,0.00018058834801138935,True,363,0.07643303273757716,4.592017395510136,6.066286345743336e-06,True
yeong,S04005,toc,144,-0.1596376232494198,-0.74853398035119,0.455367522055884,False,110,-0.01023276048387457,-0.19358829107277709,0.8468585599128722,False
yeong,S04006,toc,342,0.25301874334219576,3.033262533057616,0.002604810791620264,True,308,0.07452230479956808,3.6850680922140686,0.00027020364138017564,True
yeong,S04007,toc,333,0.10698873634886129,7.059179992855161,9.841637606808832e-12,True,299,0.023863743148140236,3.408743799940996,0.00074252119442586,True
yeong,S04008,toc,411,0.03345058918725072,1.1539432248325059,0.24919564561189475,False,377,0.024551052749292094,1.9049424137392148,0.05755027901536083,False
yeong,S04009,toc,353,0.3273723137358521,1.580807680126902,0.11482013034866864,False,319,0.04582445974324625,1.038409247570555,0.29986848067961763,False
han,S01001,tn,384,0.14353172743122208,3.680219884191664,0.00026643783120491394,True,350,0.08293393940738077,4.449532514398537,1.158960110899405e-05,True
han,S01002,tn,327,0.21491261064422199,3.0677710113987757,0.002337342470871274,True,295,0.05566955385815845,2.8215334257396445,0.005105023113828978,True
han,S01005,tn,345,0.3822010152601331,4.906428615403401,1.434039836828666e-06,True,311,0.06312284421944143,4.366356442295117,1.7240747040735554e-05,True
han,S01007,tn,313,0.8949611993116908,3.801533568059809,0.0001729374290553098,True,279,0.1870740206223641,4.257358658341559,2.832053628767189e-05,True
han,S01010,tn,418,0.028513084984921614,2.149957685399558,0.03213306070456706,True,384,0.031601644210543345,3.1473923834758226,0.0017763290677721211,True
han,S01012,tn,392,0.04646053574044385,3.032042801156271,0.0025908777455064843,True,358,0.05024951569269877,4.28853857485403,2.3178401271395578e-05,True
