river,station,target,n,point_dSE,point_DM,point_p,point_sig5,crps_n,crps_d,crps_DM,crps_p,crps_sig5
han,S01014,tn,285,0.28902852329213424,2.9882530548855737,0.003050992191397017,True,251,0.07785432804213915,4.000051542768814,8.345312267416565e-05,True
han,S01015,tn,372,0.05728647280568092,3.3752664216121686,0.0008153618292991879,True,338,0.002404046579860867,0.22385405666520647,0.8230065101325414,False
han,S01016,tn,369,0.5606906689323907,4.028084589632112,6.833269867436487e-05,True,335,0.09397822405529617,3.573779580593451,0.00040368303331001924,True
han,S01017,tn,219,0.2502431717341249,2.039527537359164,0.04260365510968869,True,185,0.06716231050973225,2.2021620183963795,0.028896815092640055,True
han,S01018,tn,348,0.3289032523324697,4.0077519200802,7.50569846319053e-05,True,314,0.09494389845820889,4.708864247779975,3.748708754997129e-06,True
han,S01019,tn,303,0.06460677573858307,3.225881405361593,0.0013936655152760897,True,269,0.048317304822218715,4.905312852241401,1.6201394074696568e-06,True
han,S01020,tn,397,0.06640130371311972,2.3229262373996415,0.020689041745191938,True,363,0.036411355771058314,2.7166660807424514,0.00691089943531995,True
han,S01021,tn,365,0.7027311510711048,8.625546595725547,1.998105487174796e-16,True,331,0.056872282154610966,3.3719514522946787,0.0008350381639292352,True
han,S01022,tn,352,2.0554190843203526,4.761979729528352,2.808810646560713e-06,True,319,0.2014477234289535,3.6653912696564857,0.0002892999572892969,True
han,S01023,tn,338,1.0467656729293464,6.3778137384698725,5.923500463483611e-10,True,304,0.1354095438946613,5.389925332368547,1.4193574753968817e-07,True
nak,S02002,tn,323,-0.000525297399586201,-0.030229468777317803,0.975902774243408,False,289,0.008199051343680371,0.6869398341106926,0.4926733942076772,False
nak,S02005,tn,395,0.04076109925663615,1.3661976807773826,0.17265615983849922,False,361,0.009460135079354472,0.87448643099475,0.38243641752177643,False
nak,S02006,tn,390,0.1516394865956934,4.999398704993968,8.715320140969531e-07,True,357,0.0341404434305401,2.9184853586035002,0.003740939326930847,True
nak,S02009,tn,264,-0.0020348148322761614,-0.10818045465158468,0.9139350340405314,False,230,-0.00024332144919824401,-0.02055796100508826,0.9836161766540787,False
nak,S02014,tn,310,0.2558382214571781,3.1308884591577093,0.001909426697456369,True,276,0.06020893090410072,2.7795968697200624,0.0058180625924054005,True
nak,S02015,tn,366,-0.007262658535477021,-0.22251199970098878,0.8240397907164215,False,332,0.015114709921071034,0.7922300936455763,0.42879393396574267,False
nak,S02017,tn,374,0.2514280064052732,5.165360772018985,3.915431075000194e-07,True,340,0.09827601540638294,4.961030652831425,1.111523936271604e-06,True
nak,S02018,tn,282,0.0947386093586934,3.5710962387439795,0.0004180533138807747,True,248,0.05152034871549169,4.436013471000055,1.3807107479117215e-05,True
nak,S02020,tn,362,0.10054022148190811,2.577305112988494,0.010353537355831714,True,328,0.025490461642683756,1.511789646336067,0.13155316365476716,False
nak,S02021,tn,424,0.1278203800755294,2.5829136659325163,0.010131828999425803,True,393,0.03787714332784389,1.6759302261085391,0.09454921099489369,False
nak,S02022,tn,415,0.030407620845555747,1.3222294665130507,0.18682178129808946,False,381,0.017188397348224787,1.2378370399141008,0.21654074276694066,False
nak,S02023,tn,371,0.09465156513439632,3.3975079046818655,0.0007539307918334051,True,337,0.044428639570694976,2.5869832306344533,0.010101744652213323,True
nak,S02024,tn,383,0.11295930410268012,2.0217808141940106,0.04389570360657933,True,349,0.02528877550877732,1.3106979988316592,0.19082412944857968,False
geum,S03003,tn,416,0.05729698340475837,3.7803501331288567,0.0001795712556390948,True,382,0.03817766842620219,4.667517126131736,4.229380954312425e-06,True
geum,S03004,tn,309,0.10691783753247622,2.0763447036512517,0.03869115447831452,True,275,0.04602814808787606,2.323530031809351,0.020882628048173826,True
geum,S03005,tn,394,0.17027587948362555,3.9180607816556603,0.00010526318300043953,True,360,0.05710816890016736,3.323100455380115,0.000981863683089261,True
geum,S03007,tn,427,0.06307802250153953,2.0283902335278587,0.04314207909474826,True,393,0.024114521158078852,2.709619006132301,0.0070316480987385795,True
geum,S03008,tn,401,0.055580371373374446,5.7097364394225485,2.208862343495678e-08,True,367,0.035969386579945084,4.575371469457177,6.5185228897397374e-06,True
geum,S03009,tn,413,0.004867837264860047,2.7991180534867213,0.00536502951621071,True,379,0.012739195059579864,3.54934438683008,0.0004348571753934396,True
geum,S03010,tn,386,0.15900089411323381,1.7513391073170141,0.08068381717087733,False,352,0.039328486234298965,3.098397487612154,0.0021026717340653254,True
geum,S03011,tn,383,0.16229605550734505,3.4550321465783163,0.0006119757225738891,True,349,0.0983114578278663,4.779896693714025,2.592017484082273e-06,True
geum,S03012,tn,423,0.16459697828295985,4.82596539714846,1.9504450306933664e-06,True,389,0.06611585409744293,4.334291347948654,1.8654775114400773e-05,True
geum,S03013,tn,152,0.36569400637059585,2.4686898863205915,0.014675857708352242,True,118,0.05187651619611969,1.2718301143611537,0.20595570281813344,False
geum,S03014,tn,366,-0.0010298287652256907,-0.034200545767665215,0.9727359262979534,False,332,0.013603109110572111,0.9938846451746641,0.32100502913947476,False
yeong,S04001,tn,379,0.061594919372895504,5.329081892651566,1.7003537105290806e-07,True,345,0.04550661551127574,8.512275607947371,5.357613182639699e-16,True
yeong,S04002,tn,391,1.0580958299882386,2.423015351262681,0.015846795557014015,True,357,0.12351373180800082,3.6254965193451465,0.0003304622999936648,True
yeong,S04004,tn,397,0.014302929381276088,1.4008254711575459,0.16204938388572754,False,363,0.012679521744883748,2.94133317872544,0.003478264983889531,True
yeong,S04005,tn,155,2.395944732128556,1.6567339153604428,0.09960928091651078,False,121,0.13610459854911522,1.4560716226452337,0.14798421109622276,False
yeong,S04006,tn,350,0.19219171087179343,4.5329288223495405,8.004176753979928e-06,True,316,0.06464311294650388,5.506069344883146,7.622579016018521e-08,True
yeong,S04007,tn,410,0.029312509567777555,3.584126646499,0.00037900799584642924,True,376,0.00852903211396008,2.241820362615265,0.025557139332647204,True
yeong,S04008,tn,401,0.09354184530815805,4.591265556460447,5.908862575191231e-06,True,367,0.04771427578241815,4.5395788136893565,7.658577517596432e-06,True
yeong,S04009,tn,379,0.12089976700599196,3.0652092238683726,0.00233141565082113,True,345,0.041069386044894844,2.78611690207901,0.005630120363262996,True
han,S01001,tp,363,1.494841208167907e-06,0.9393105145199255,0.348197657718656,False,329,0.00012536535453077966,1.3988852097974047,0.16279227663591064,False
han,S01002,tp,343,-9.232482706699313e-05,-1.6319827423865476,0.1036035107545244,False,309,-0.00030106778077239994,-0.5597309383598362,0.5760698022289996,False
han,S01005,tp,359,-0.0008099554769010874,-0.932602979753097,0.3516535225782347,False,325,-0.0009499910471765778,-1.0004549942042884,0.31783695336263007,False
han,S01007,tp,326,5.568545626830175e-06,0.4354346457612056,0.6635360043610303,False,292,0.00046471008143868345,1.5759339444359652,0.11612750871123623,False
han,S01010,tp,403,5.239264232818749e-06,1.315674277639394,0.1890332175997476,False,369,0.0003158893252207742,1.9765778690734706,0.04883560285820315,True
han,S01012,tp,340,0.00012767989128404967,1.859168642137508,0.06386951729488291,False,306,0.003291374911501656,3.5003296233066656,0.0005340084085647373,True
han,S01014,tp,307,5.931218902848018e-05,3.420960566958677,0.0007087969297676934,True,273,0.001843343217999067,4.470724961341829,1.1455596955797053e-05,True
han,S01015,tp,334,4.655119429404519e-06,0.8787547528852078,0.38016789915135096,False,300,0.0002386041087933218,0.9151834587110518,0.3608327961627786,False
han,S01016,tp,364,0.00019161981767055425,6.050553859687595,3.5961014179180796e-09,True,330,0.001137690526795436,2.1554526999789894,0.03185134906397514,True
han,S01017,tp,221,-0.0002111780890332511,-1.3708204843672591,0.1718277988180306,False,187,-0.0014292052189063828,-0.8779259566032699,0.3811165251744169,False
han,S01018,tp,344,3.2585428313386208e-06,0.8149007105321391,0.41569459123218716,False,310,0.00017748184511773697,0.924320834933992,0.3560405456910266,False
han,S01019,tp,306,7.230265953650027e-08,0.049829391667099245,0.9602909601482746,False,272,8.877445214102766e-05,0.9111027906604128,0.36305091676509954,False
han,S01020,tp,394,-2.5326401215092512e-05,-0.9949097727908368,0.32039232042934773,False,360,0.0007514984976041599,2.0173439724822475,0.04440341212115522,True
han,S01021,tp,356,18561.41630906526,4.34184807701553,1.845531730436061e-05,True,322,34.40965100368718,6.429657193540083,4.6306288430177145e-10,True
han,S01022,tp,331,0.0027002635720618654,6.43026164463325,4.466892710444565e-10,True,297,0.0028348352770936496,2.4696705888844868,0.014087772155268862,True
han,S01023,tp,344,0.00041217784442097987,1.8268970041258974,0.06858415655802423,False,310,0.0004854264598297729,0.4616945743224129,0.644625222858457,False
nak,S02002,tp,334,3.9388734136487526e-05,1.2082391895746045,0.22781259393296388,False,300,0.0013316041085338997,2.5157408720383483,0.01240213777756106,True
nak,S02005,tp,374,4.733152313347439e-05,0.6750190102224302,0.5000818889358554,False,340,0.0018377651014771126,2.216522627123623,0.0273190809593824,True
nak,S02006,tp,365,-1.66882454518698e-05,-1.121619541925438,0.26276360440893637,False,331,0.00036517023470822763,1.3794465153034066,0.16869117628342167,False
nak,S02009,tp,208,7.672906091736173e-05,1.1686985991646728,0.2438692274493495,False,174,0.0017967243391322145,1.595571255108115,0.11240970407974075,False
nak,S02014,tp,305,7.173684258822447e-06,0.19554570350906564,0.8450963983536821,False,271,0.0007719692368569728,1.277225737593527,0.20261978463624777,False
nak,S02015,tp,351,-2.6358025162096526e-06,-0.08889586198223672,0.9292155161765479,False,317,0.0005534931330694441,1.4253246486534907,0.15505035359711278,False
nak,S02017,tp,390,0.0002337559130870205,2.9880566970127442,0.002985610123667928,True,356,0.0029723220753121566,3.918991624224522,0.00010669055108993255,True
nak,S02018,tp,304,4.7056877822602394e-07,0.0953694905459657,0.924084389604756,False,270,0.00029566875546581606,1.5901222923800982,0.112981771485654,False
nak,S02020,tp,360,-5.583387310928517e-06,-0.30397093984990503,0.7613261358987715,False,326,0.0004751064617004286,1.3223839731461007,0.18697016548294457,False
nak,S02021,tp,419,1.2199716084062853e-05,0.4566680598286219,0.6481468586395069,False,385,0.000362389076368966,1.0365128209135197,0.3006152260399692,False
nak,S02022,tp,396,-1.643435043670477e-06,-0.05937085824083351,0.9526867487046553,False,364,0.00018697605834296552,0.4470637941624221,0.6550956228828483,False
nak,S02023,tp,332,1.2786268145542155e-05,0.4676754780570435,0.6403244371566302,False,298,0.000764371569915307,1.6960950526816054,0.09091573429952578,False
nak,S02024,tp,373,4.558930320574433e-06,0.042866678838092885,0.9658308097407164,False,339,0.00033705138652398664,0.3120044036568699,0.7552295547322272,False
geum,S03003,tp,423,-1.769491573697665e-06,-0.3971033659226959,0.6914919969212762,False,389,0.0004900394221819747,3.1040598649692623,0.002048831525674239,True
geum,S03004,tp,317,0.0002524218141836502,1.3350637614758563,0.18281646680247682,False,283,0.0028588175948807562,2.1503557696940274,0.03237715577093781,True
geum,S03005,tp,390,-7.996275928776603e-05,-1.242171363848159,0.21492168657461336,False,356,-0.00034391450278159475,-0.5663575391997125,0.5715086122240498,False
geum,S03007,tp,399,0.000125601331080944,1.0590409285107945,0.2902234414810809,False,365,0.0021098021699941637,2.0875231243667507,0.037535818373936776,True
geum,S03008,tp,404,3.103795410295479e-06,3.0464043185422036,0.0024682558680191352,True,370,0.0004285915277761189,5.015076767486151,8.25184631908765e-07,True
geum,S03009,tp,417,3.1665290362779755e-05,2.3046701414054764,0.02167672157858166,True,383,0.0013001310775102718,3.890896589280145,0.00011780961917501315,True
geum,S03010,tp,367,0.0002624398409973685,1.436651401906261,0.15167130799734835,False,333,0.0026781749670351197,3.364992877463879,0.0008550982257741434,True
geum,S03011,tp,372,6.5318937246148195e-06,0.5163626289368967,0.6059087916456356,False,338,5.477354997215732e-05,0.18164812242637315,0.8559680874899941,False
geum,S03012,tp,424,6.96794758331679e-05,2.1476197533160932,0.032311514946339624,True,390,0.0006308624802660181,1.4678278664435458,0.14295905900335062,False
geum,S03013,tp,152,9.186313080330472e-05,0.6403624695195735,0.5229075076851302,False,118,0.002174856243420459,1.2658278821728226,0.20808948385621245,False
geum,S03014,tp,375,1.3091062271486318e-05,1.166117274696567,0.2443101143872869,False,341,0.000182699430596364,0.576033434110977,0.5649736724127505,False
yeong,S04001,tp,379,-2.986652347053873e-07,-0.12583413318580117,0.8999301220500754,False,345,0.00022063294093100895,1.710634994467841,0.08805007182721507,False
yeong,S04002,tp,387,0.0003250396871035067,1.5414918590562676,0.12401649241764037,False,353,0.002147870401400644,1.8101963987783896,0.07111796851113253,False
yeong,S04004,tp,382,2.4203429650040944e-06,1.0841769532215058,0.27897193116363683,False,348,0.00034090672004956645,3.0181369643680878,0.0027314176672688603,True
yeong,S04005,tp,150,-0.00197730105888819,-2.72024282992082,0.007299519172558398,False,116,-0.006014421232300993,-1.5265608747451018,0.12961593460885926,False
yeong,S04006,tp,353,0.00016236762256383847,3.5742329335750673,0.00040025163394846795,True,319,0.0018695639489729587,2.5973167127572183,0.009832325376486583,True
yeong,S04007,tp,419,757.7716435960283,5.613741114386124,3.6134930189023214e-08,True,385,9.165931473605045,9.856475609987859,1.400530891259949e-20,True
yeong,S04008,tp,399,1462.5090261657003,3.6841446202021575,0.0002612067233991291,True,365,11.266405823892395,5.525050866425114,6.284763702749983e-08,True
yeong,S04009,tp,377,0.0003308976311745979,1.4866438917621165,0.13794692263493716,False,343,0.002224644430916564,1.4999991694010169,0.13453717620386055,False
han,S01001,chl-a,402,25.517159126225057,1.8124743977080162,0.07066064794699022,False,368,0.9003345689538298,3.8064562510345903,0.0001651478378882452,True
han,S01002,chl-a,380,65.27709671914371,1.9472461087675599,0.052243461729124974,False,346,1.9285764751994934,3.6680407970156446,0.00028299155843435986,True
han,S01003,chl-a,409,1269.321258602431,2.068717554572167,0.03920197054081521,True,375,7.6589655669090915,3.8788221535488154,0.00012399878912571567,True
han,S01005,chl-a,405,1.3514957957723266,0.6635911825576465,0.5073304888542269,False,371,0.16443064955151912,1.5222085991445582,0.12881097866609015,False
han,S01010,chl-a,379,9.175862403551038,3.20387325441248,0.0014710370438558843,True,345,0.4062398292872101,3.3778146927341655,0.0008143485503754563,True
han,S01011,chl-a,371,16.32048227825421,2.026229296645567,0.04345829428754763,True,337,1.1201752874396458,5.517969690810549,6.861500968273697e-08,True
han,S01012,chl-a,390,144.92896505171893,2.3109169520189354,0.02135965017313199,True,356,2.7093675447146603,4.20037338191745,3.373971790341422e-05,True
han,S01014,chl-a,336,1.046766772646549,3.7957137165710635,0.00017470647981519168,True,302,0.17698400478870102,4.4673902179682425,1.1218104384610635e-05,True
han,S01020,chl-a,411,42.84382389156389,1.9754774380721112,0.048884194654614084,True,377,1.2361190775392148,3.595379089199206,0.00036709266251627265,True
han,S01021,chl-a,350,1.922351742132144,1.5945301634493312,0.11172250196931399,False,316,0.023643836648032435,0.4448767728607046,0.6567143395468482,False
han,S01022,chl-a,366,-10.139222318053067,-1.076028294333714,0.28262532104852855,False,332,0.349966349739921,1.484083491253627,0.13873838450393203,False
han,S01023,chl-a,346,638.8802151522038,1.5914211970756351,0.11243064664017674,False,312,5.712577799467912,3.286334637579923,0.0011310623036977715,True
nak,S02001,chl-a,421,0.867869796424604,3.3283627745705755,0.0009505773705793389,True,389,0.27524754908319654,5.727668613725346,2.0437683100104722e-08,True
nak,S02002,chl-a,353,20.239112424529985,1.0919881605582034,0.2755851382256115,False,319,1.2247144554259755,3.0691654421875456,0.002331403873101809,True
nak,S02003,chl-a,387,15.893159606373008,2.222142443564409,0.026852733603345013,True,353,0.06988987218146056,0.5071963947267177,0.6123346249741429,False
nak,S02004,chl-a,168,22.476998361340026,3.1637885447127774,0.0018505826319333493,True,136,1.1920344599317763,3.8582531705594665,0.00017618802360420255,True
nak,S02005,chl-a,411,81.22219007599743,1.7467523184437703,0.08142912754832445,False,377,1.697334740001438,3.404993526929847,0.0007329853012541784,True
nak,S02006,chl-a,422,25.06636549951563,0.43044944218521153,0.6670890078060037,False,388,1.0405631128149782,1.7544769744990918,0.08014020772310497,False
nak,S02007,chl-a,414,53.03934828795146,1.0647498826737658,0.28761122710857967,False,380,1.5016717512095819,3.059469231229987,0.002375016469410511,True
nak,S02008,chl-a,413,3.5045841943895883,11.402660044832674,2.3042551484883838e-26,True,379,0.534193460742094,10.97555759187782,1.6260375253711342e-24,True
nak,S02009,chl-a,298,-0.9272221653439328,-0.07708295712323525,0.9386094524456007,False,264,0.2462370620802667,0.6638639043798131,0.5073589602565307,False
nak,S02011,chl-a,342,0.7282340126612508,0.39513358977422897,0.6929913545256009,False,308,-0.015498449530108652,-0.1785171269286232,0.8584346173354324,False
nak,S02012,chl-a,379,12.531636860043562,1.3171938943990058,0.18857153485400086,False,345,0.735020527071568,3.4106410294538767,0.0007251904812949069,True
nak,S02013,chl-a,429,1.2592169714504773,4.261823445849267,2.495959606431017e-05,True,395,0.2186782681900153,5.1063004800077545,5.125660084903407e-07,True
nak,S02014,chl-a,331,5.383484821114486,5.906533953062444,8.692358957928958e-09,True,297,0.3375101390903669,4.0626607434496576,6.219949157100237e-05,True
nak,S02015,chl-a,362,37.29983318327504,1.4071755303222007,0.16023572183688337,False,328,1.348130778745428,2.7405204015858664,0.006471189094958486,True
nak,S02017,chl-a,432,19.3236921527498,0.20853200281713313,0.834912109134914,False,398,1.9877991670707689,2.7661502840607493,0.005937212359232614,True
nak,S02020,chl-a,367,1.7200443450100866,0.05034579190558335,0.9598742972410271,False,333,0.8776474663882954,1.4325674237093045,0.15292238074656406,False
nak,S02021,chl-a,431,-5.779281933957812,-0.8438211472945415,0.399238532805475,False,399,-0.022645214139291,-0.122903220190066,0.9022457729339058,False
nak,S02022,chl-a,405,-65.43264751609368,-1.0420809527833905,0.29799733389576755,False,371,0.1031548604531718,0.15483927719236498,0.8770324551582446,False
nak,S02023,chl-a,392,-2.1679677508104325,-0.11143257777154458,0.9113305068076926,False,358,0.4610599122861311,1.6212438833343945,0.10584818301984049,False
nak,S02024,chl-a,385,15.66539247630881,3.9318930261661764,9.998283409714051e-05,True,351,1.712086944837897,8.062478916849384,1.1983482423221857e-14,True
geum,S03002,chl-a,400,-2.73000651541506,-0.14065513497765797,0.8882133698201942,False,366,0.39698728484910517,1.0571451478119775,0.29114450588132335,False
geum,S03003,chl-a,432,10.918251429346899,0.8612474055911852,0.3895806709623488,False,398,0.5331946839173944,2.1237247333577804,0.034310980329566115,True
geum,S03004,chl-a,316,-7.159919629790976,-0.17084252607813596,0.8644572741445204,False,282,0.452446506140782,1.005206401603695,0.3156622774114549,False
geum,S03005,chl-a,389,-56.20687506521622,-0.7710851035679779,0.441125795687929,False,355,0.767219229976395,1.1459489349241396,0.25259033229149214,False
geum,S03006,chl-a,305,191.24348641722122,0.8265930621765318,0.4091160452822222,False,271,2.553584447683885,2.6714716586484353,0.00801076758133021,True
geum,S03007,chl-a,430,30.249700867095797,0.9027341456687241,0.36717358927292537,False,396,1.1772898849701345,2.1303282816598132,0.03376187296568158,True
geum,S03008,chl-a,403,69.13736588735833,1.4467346501035858,0.1487505262192102,False,369,1.9322805722467407,3.3353098941591237,0.0009387561470856284,True
geum,S03009,chl-a,414,0.1567685329839737,1.1176950609434233,0.26434699490656527,False,380,0.0797487247726574,2.8849345536469455,0.004138683410241129,True
geum,S03013,chl-a,160,26.953986319034982,1.4811480404125006,0.14054609720031502,False,126,0.7390010453692204,1.8515408363538282,0.06645161725639612,False
geum,S03014,chl-a,380,3.402871578753128,5.281746459050903,2.1619348905688166e-07,True,346,0.33766174293379575,3.734802385494008,0.00021972507911943923,True
yeong,S04001,chl-a,393,5.151820710653719,1.0904302627531648,0.2761934764869794,False,359,0.4302162599606882,2.906976583511987,0.003876699112064548,True
yeong,S04002,chl-a,393,877.7376976147917,2.2173933854095877,0.027169129944847232,True,359,3.143085125516085,1.7193556679932358,0.08641398303559628,False
yeong,S04003,chl-a,406,125.58093541151763,3.203372986509051,0.0014656749364015008,True,372,2.5356219381044944,5.209213974969018,3.151890336901497e-07,True
yeong,S04004,chl-a,414,22.31433270399667,2.447646591660699,0.01479472895465069,True,380,0.9638576135838627,4.104559771374323,4.9633838898342506e-05,True
yeong,S04005,chl-a,170,210.97849078575229,1.020486122229858,0.30895657861235265,False,139,0.6003004038566395,0.43958651335176674,0.6609242258277697,False
yeong,S04007,chl-a,431,4.114093609486883,1.7042416617832699,0.0890583460649965,False,397,0.22069685237272535,3.7384655028121614,0.00021242418017233174,True
yeong,S04008,chl-a,413,-32.8905224731714,-0.2045449076406869,0.8380287093000163,False,379,1.770471223968521,2.2889866596199604,0.022630989132355547,True
yeong,S04009,chl-a,398,23.82586055781933,1.0875845107185014,0.2774384090498469,False,364,0.7234560101110425,1.9600515439492656,0.05075442023861864,False
